Tailwind Refactor Report
========================

Total files modified: 47
    text-[#1a8cd5] -> text-primary-light (1x)
- components/faq-accordion.tsx
    gap-[0.5rem] -> gap-2 (1x)
    gap-[1rem] -> gap-4 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    p-[0.375rem] -> p-1.5 (1x)
    p-[1.75rem] -> p-7 (1x)
    pl-[0rem] -> pl-0 (1x)
    pr-[2rem] -> pr-8 (1x)
    py-[0rem] -> py-0 (1x)
    rounded-[16px] -> rounded-lg (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    w-[1.25rem] -> w-5 (1x)
- components/faq-category.tsx
    gap-[0.75rem] -> gap-3 (1x)
    h-[1.5rem] -> h-6 (2x)
    px-[1.5rem] -> px-6 (1x)
    py-[1.25rem] -> py-5 (1x)
    w-[1.5rem] -> w-6 (2x)
- components/feature-item.tsx
    bg-[#1a8cd5] -> bg-primary-light (1x)
    gap-[0.5rem] -> gap-2 (1x)
    gap-[1rem] -> gap-4 (1x)
    h-[1.5rem] -> h-6 (1x)
    h-[3rem] -> h-12 (1x)
    leading-[1.75rem] -> leading-7 (3x)
    p-[0.75rem] -> p-3 (1x)
    rounded-[40px] -> rounded-3xl (1x)
    w-[1.5rem] -> w-6 (1x)
    w-[3rem] -> w-12 (1x)
- components/footer.tsx
    border-[#e2e5e9] -> border-gray-500 (2x)
    border-t-[1px] -> border-t (2x)
    gap-[0.5rem] -> gap-2 (1x)
    gap-[2.5rem] -> gap-10 (1x)
    h-[1.5rem] -> h-6 (1x)
    leading-[1.5rem] -> leading-6 (3x)
    mq450:gap-[1.5rem] -> mq450:gap-6 (1x)
    mq450:pb-[1.5rem] -> mq450:pb-6 (1x)
    mq450:pt-[1.5rem] -> mq450:pt-6 (1x)
    mq450:pt-[2.5rem] -> mq450:pt-10 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq800:gap-[1.5rem] -> mq800:gap-6 (1x)
    mq800:gap-[2.5rem] -> mq800:gap-10 (1x)
    mq800:pb-[2.5rem] -> mq800:pb-10 (1x)
    mq800:pt-[2rem] -> mq800:pt-8 (1x)
    mq800:pt-[3.5rem] -> mq800:pt-14 (1x)
    pb-[0rem] -> pb-0 (1x)
    pt-[3rem] -> pt-12 (1x)
    px-[0rem] -> px-0 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    w-[7.5rem] -> w-30 (1x)
- components/frame-component.tsx
    bg-[#0461c3] -> bg-primary (1x)
    border-[4px] -> border-4 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    h-[1.75rem] -> h-7 (1x)
    h-[1rem] -> h-4 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    p-[0.25rem] -> p-1 (1x)
    px-[1.25rem] -> px-5 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
- components/frame-component1.tsx
    bg-[#181f25] -> bg-dark-light (1x)
    border-[1px] -> border (1x)
    border-[2px] -> border-2 (1x)
    border-b-[1px] -> border-b (2x)
    gap-[0.5rem] -> gap-2 (4x)
    gap-[0.75rem] -> gap-3 (3x)
    gap-[1.25rem] -> gap-5 (1x)
    h-[1rem] -> h-4 (3x)
    leading-[1.25rem] -> leading-5 (7x)
    leading-[1.75rem] -> leading-7 (1x)
    p-[0.75rem] -> p-3 (3x)
    px-[0.5rem] -> px-2 (3x)
    px-[1.5rem] -> px-6 (1x)
    py-[0.25rem] -> py-1 (3x)
    py-[1.25rem] -> py-5 (1x)
    rounded-[40px] -> rounded-3xl (3x)
    text-[#0461c3] -> text-primary (4x)
    text-[#4d565f] -> text-gray-300 (1x)
    text-[#eee] -> text-gray-100 (1x)
    w-[1rem] -> w-4 (3x)
- components/frame-component2.tsx
    gap-[0.5rem] -> gap-2 (3x)
    gap-[0.75rem] -> gap-3 (2x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[1rem] -> gap-4 (1x)
    h-[1.75rem] -> h-7 (3x)
    h-[3rem] -> h-12 (4x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.5rem] -> leading-6 (3x)
    leading-[1.75rem] -> leading-7 (7x)
    left-[5.5rem] -> left-22 (1x)
    left-[8rem] -> left-32 (1x)
    opacity-[0.9] -> opacity-90 (3x)
    px-[1.25rem] -> px-5 (1x)
    py-[0rem] -> py-0 (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (2x)
    w-[1.75rem] -> w-7 (3x)
    w-[3rem] -> w-12 (4x)
    z-[0] -> z-0 (3x)
- components/frame-component3.tsx
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (1x)
    gap-[2rem] -> gap-8 (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    mq1350:pt-[0rem] -> mq1350:pt-0 (2x)
    mq450:pt-[0rem] -> mq450:pt-0 (2x)
    mq800:gap-[1rem] -> mq800:gap-4 (1x)
    mq800:pt-[0rem] -> mq800:pt-0 (2x)
    pb-[0rem] -> pb-0 (2x)
    px-[0rem] -> px-0 (2x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (2x)
    text-[#4d565f] -> text-gray-300 (1x)
- components/frame-component4.tsx
    border-[#e2e5e9] -> border-gray-500 (4x)
    border-[1px] -> border (5x)
    gap-[0.5rem] -> gap-2 (1x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (3x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[1rem] -> gap-4 (5x)
    h-[1.25rem] -> h-5 (6x)
    h-[1.5rem] -> h-6 (4x)
    h-[2rem] -> h-8 (2x)
    leading-[1.5rem] -> leading-6 (5x)
    leading-[1.75rem] -> leading-7 (2x)
    leading-[2rem] -> leading-8 (1x)
    left-[0rem] -> left-0 (5x)
    left-[2rem] -> left-8 (1x)
    mq450:gap-[2rem] -> mq450:gap-8 (1x)
    p-[0.75rem] -> p-3 (5x)
    rounded-[40px] -> rounded-3xl (5x)
    text-[#1a2530] -> text-gray-600 (2x)
    text-[#4d575f] -> text-gray-400 (2x)
    top-[0.25rem] -> top-1 (1x)
    top-[0rem] -> top-0 (6x)
    w-[1.25rem] -> w-5 (2x)
    w-[10rem] -> w-40 (2x)
- components/frame-component5.tsx
    gap-[1.25rem] -> gap-5 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq800:px-[2rem] -> mq800:px-8 (1x)
- components/frame-component6.tsx
    [row-gap:20px] -> gap-y-5 (1x)
    bg-[#1a8cd5] -> bg-primary-light (1x)
    border-[#e2e5e9] -> border-gray-500 (1x)
    border-[1px] -> border (1x)
    gap-[0.375rem] -> gap-1.5 (2x)
    gap-[0.625rem] -> gap-2.5 (2x)
    gap-[0.75rem] -> gap-3 (4x)
    gap-[1.25rem] -> gap-5 (2x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (1x)
    gap-[3rem] -> gap-12 (1x)
    h-[0.5rem] -> h-2 (2x)
    h-[1.5rem] -> h-6 (2x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (2x)
    left-[0rem] -> left-0 (1x)
    mq450:gap-[1.5rem] -> mq450:gap-6 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (2x)
    mq450:p-[1.25rem] -> mq450:p-5 (2x)
    mq450:pb-[2rem] -> mq450:pb-8 (1x)
    mq450:pt-[2rem] -> mq450:pt-8 (1x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq800:gap-[1.5rem] -> mq800:gap-6 (1x)
    p-[0.5rem] -> p-2 (1x)
    p-[2rem] -> p-8 (2x)
    px-[1rem] -> px-4 (2x)
    py-[0rem] -> py-0 (2x)
    rounded-[20px] -> rounded-xl (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (2x)
    w-[0.5rem] -> w-2 (2x)
    w-[1.5rem] -> w-6 (2x)
    w-[9rem] -> w-36 (1x)
    z-[0] -> z-0 (1x)
- components/header.tsx
    -translate-y-[0.5rem] -> -translate-y-2 (1x)
    bg-[#12171c] -> bg-dark (2x)
    border-b-[1px] -> border-b (1x)
    gap-[0.375rem] -> gap-1.5 (1x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[2.5rem] -> gap-10 (2x)
    gap-[2rem] -> gap-8 (1x)
    h-[0.125rem] -> h-0.5 (3x)
    h-[1.5rem] -> h-6 (1x)
    h-[2.75rem] -> h-11 (2x)
    h-[2rem] -> h-8 (1x)
    hover:text-[#0bc111] -> hover:text-accent-green (1x)
    leading-[2rem] -> leading-8 (2x)
    mq1125:gap-[1.5rem] -> mq1125:gap-6 (2x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq450:py-[1rem] -> mq450:py-4 (1x)
    mq450:w-[8rem] -> mq450:w-32 (1x)
    mt-[1rem] -> mt-4 (1x)
    px-[2rem] -> px-8 (1x)
    py-[0.75rem] -> py-3 (1x)
    py-[1.25rem] -> py-5 (1x)
    right-[1.25rem] -> right-5 (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#12171c] -> text-dark (1x)
    text-[#64676f] -> text-gray-200 (2x)
    top-[0rem] -> top-0 (1x)
    top-[1rem] -> top-4 (1x)
    translate-y-[0.5rem] -> translate-y-2 (1x)
    w-[1.5rem] -> w-6 (4x)
    w-[10rem] -> w-40 (1x)
    w-[2.75rem] -> w-11 (2x)
- components/how-it-works.tsx
    border-[4px] -> border-4 (1x)
    focus-visible:ring-[#0bc111] -> focus-visible:ring-accent-green (1x)
    focus-visible:ring-offset-[#12171c] -> focus-visible:ring-offset-dark (1x)
    gap-[0.25rem] -> gap-1 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    leading-[1.5rem] -> leading-6 (2x)
    leading-[1.75rem] -> leading-7 (1x)
    mq450:h-[10rem] -> mq450:h-40 (1x)
    mt-[-1.25rem] -> -mt-5 (1x)
    px-[0.625rem] -> px-2.5 (1x)
    px-[1.5rem] -> px-6 (1x)
    py-[0.25rem] -> py-1 (1x)
    py-[1.25rem] -> py-5 (1x)
    rounded-[28px] -> rounded-2xl (1x)
    rounded-[40px] -> rounded-3xl (1x)
    text-[#0bc111] -> text-accent-green (1x)
- components/industry-tag.tsx
    bg-[#12171c] -> bg-dark (1x)
    bg-[#1a8cd5] -> bg-primary-light (1x)
    border-[1px] -> border (1x)
    gap-[0.5rem] -> gap-2 (1x)
    h-[0.5rem] -> h-2 (1x)
    leading-[1.5rem] -> leading-6 (1x)
    pl-[1rem] -> pl-4 (1x)
    py-[0.375rem] -> py-1.5 (1x)
    rounded-[40px] -> rounded-3xl (1x)
    w-[0.5rem] -> w-2 (1x)
- components/item-menu.tsx
    hover:text-[#1a8cd5] -> hover:text-primary-light (1x)
    leading-[1.5rem] -> leading-6 (1x)
- components/list.tsx
    gap-[1.25rem] -> gap-5 (2x)
    leading-[2rem] -> leading-8 (1x)
- components/network-category.tsx
    gap-[0.25rem] -> gap-1 (1x)
    gap-[1rem] -> gap-4 (1x)
    h-[1.5rem] -> h-6 (1x)
    h-[3rem] -> h-12 (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    pl-[2rem] -> pl-8 (1x)
    pr-[1.5rem] -> pr-6 (1x)
    py-[1.5rem] -> py-6 (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    w-[1.5rem] -> w-6 (1x)
    w-[3rem] -> w-12 (1x)
- components/network-tag.tsx
    gap-[0.5rem] -> gap-2 (1x)
    h-[1.25rem] -> h-5 (1x)
    leading-[1.5rem] -> leading-6 (1x)
    px-[0.75rem] -> px-3 (1x)
    py-[0.375rem] -> py-1.5 (1x)
    rounded-[40px] -> rounded-3xl (1x)
    text-[#4d565f] -> text-gray-300 (1x)
    w-[1.25rem] -> w-5 (1x)
- components/newsroom-card.tsx
    border-[#e2e5e9] -> border-gray-500 (1x)
    border-[1px] -> border (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.5rem] -> leading-6 (1x)
    mb-[1.5rem] -> mb-6 (1x)
    mt-[0.75rem] -> mt-3 (1x)
    px-[1.25rem] -> px-5 (1x)
    py-[1.25rem] -> py-5 (1x)
    rounded-[12px] -> rounded-md (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#64676f] -> text-gray-200 (1x)
- components/newsroom.tsx
    border-[#e2e5e9] -> border-gray-500 (2x)
    border-[1px] -> border (3x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (1x)
    gap-[2.5rem] -> gap-10 (1x)
    gap-[3rem] -> gap-12 (1x)
    h-[2.75rem] -> h-11 (3x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (4x)
    mq450:px-[1.25rem] -> mq450:px-5 (1x)
    mq800:py-[3.5rem] -> mq800:py-14 (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (3x)
    text-[#4d575f] -> text-gray-400 (1x)
    text-[#64676f] -> text-gray-200 (2x)
    w-[2.75rem] -> w-11 (3x)
- components/option1.tsx
    hover:text-[#4d565f] -> hover:text-gray-300 (1x)
    px-[0.25rem] -> px-1 (1x)
    py-[0rem] -> py-0 (1x)
    text-[#64676f] -> text-gray-200 (1x)
- components/points.tsx
    border-[#e2e5e9] -> border-gray-500 (4x)
    border-[1px] -> border (4x)
    gap-[0.75rem] -> gap-3 (4x)
    gap-[1.25rem] -> gap-5 (2x)
    gap-[1rem] -> gap-4 (2x)
    gap-[2.5rem] -> gap-10 (3x)
    gap-[2rem] -> gap-8 (4x)
    h-[10rem] -> h-40 (4x)
    leading-[1.75rem] -> leading-7 (8x)
    left-[0rem] -> left-0 (8x)
    min-w-[24rem] -> min-w-96 (4x)
    mq450:gap-[1.25rem] -> mq450:gap-5 (2x)
    mq450:gap-[1rem] -> mq450:gap-4 (4x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (4x)
    mq450:max-w-[8rem] -> mq450:max-w-32 (4x)
    mq450:p-[1.25rem] -> mq450:p-5 (4x)
    pl-[2.25rem] -> pl-9 (4x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d565f] -> text-gray-300 (4x)
    text-[#4d575f] -> text-gray-400 (4x)
    top-[0rem] -> top-0 (8x)
    w-[10rem] -> w-40 (3x)
- components/press-releases.tsx
    [row-gap:20px] -> gap-y-5 (3x)
    bg-[#12171c] -> bg-dark (2x)
    border-[4px] -> border-4 (3x)
    bottom-[0rem] -> bottom-0 (2x)
    gap-[0.25rem] -> gap-1 (3x)
    gap-[0.375rem] -> gap-1.5 (33x)
    gap-[0.5rem] -> gap-2 (6x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (15x)
    gap-[1.25rem] -> gap-5 (4x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (1x)
    gap-[2.25rem] -> gap-9 (1x)
    gap-[2.5rem] -> gap-10 (2x)
    gap-[3rem] -> gap-12 (1x)
    h-[1.5rem] -> h-6 (9x)
    h-[1rem] -> h-4 (24x)
    h-[2.5rem] -> h-10 (1x)
    hover:bg-[#1a2530] -> hover:bg-gray-600 (2x)
    leading-[1.25rem] -> leading-5 (22x)
    leading-[1.5rem] -> leading-6 (9x)
    leading-[1.75rem] -> leading-7 (37x)
    mq1125:pb-[4rem] -> mq1125:pb-16 (1x)
    mq1125:pt-[4rem] -> mq1125:pt-16 (1x)
    mq1350:px-[0.5rem] -> mq1350:px-2 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (12x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (1x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (1x)
    mq800:gap-[1.25rem] -> mq800:gap-5 (2x)
    mq800:gap-[1.5rem] -> mq800:gap-6 (1x)
    mq800:pb-[1.25rem] -> mq800:pb-5 (3x)
    opacity-[0.9] -> opacity-90 (9x)
    p-[0.5rem] -> p-2 (2x)
    p-[1.25rem] -> p-5 (6x)
    p-[1.5rem] -> p-6 (3x)
    pb-[0.25rem] -> pb-1 (3x)
    px-[0.5rem] -> px-2 (6x)
    px-[0rem] -> px-0 (3x)
    py-[0.25rem] -> py-1 (6x)
    rounded-[28px] -> rounded-2xl (3x)
    rounded-[40px] -> rounded-3xl (26x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (4x)
    text-[#4d565f] -> text-gray-300 (9x)
    text-[#4d575f] -> text-gray-400 (7x)
    text-[#eee] -> text-gray-100 (3x)
    top-[0rem] -> top-0 (2x)
    w-[1rem] -> w-4 (24x)
    z-[0] -> z-0 (1x)
- components/pricing-card.tsx
    bg-[#0461c3] -> bg-primary (4x)
    bg-[#181f25] -> bg-dark-light (3x)
    border-[#0461c3] -> border-primary (2x)
    border-[#181f25] -> border-dark-light (1x)
    border-[1px] -> border (2x)
    border-[2px] -> border-2 (1x)
    gap-[0.25rem] -> gap-1 (1x)
    gap-[0.5rem] -> gap-2 (3x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.25rem] -> gap-5 (1x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1.75rem] -> gap-7 (1x)
    gap-[1rem] -> gap-4 (4x)
    h-[3.5rem] -> h-14 (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.5rem] -> leading-6 (1x)
    leading-[1.75rem] -> leading-7 (1x)
    leading-[1rem] -> leading-4 (1x)
    leading-[2.5rem] -> leading-10 (1x)
    leading-[2rem] -> leading-8 (1x)
    min-w-[18rem] -> min-w-72 (1x)
    opacity-[0.9] -> opacity-90 (1x)
    p-[0.25rem] -> p-1 (1x)
    p-[0.5rem] -> p-2 (1x)
    p-[0.75rem] -> p-3 (1x)
    pb-[1.25rem] -> pb-5 (1x)
    pb-[1.75rem] -> pb-7 (1x)
    pt-[1.25rem] -> pt-5 (1x)
    pt-[1rem] -> pt-4 (1x)
    px-[0.625rem] -> px-2.5 (1x)
    px-[0.75rem] -> px-3 (1x)
    px-[1.25rem] -> px-5 (1x)
    px-[1rem] -> px-4 (1x)
    py-[0.375rem] -> py-1.5 (1x)
    py-[0.5rem] -> py-2 (1x)
    rounded-[16px] -> rounded-lg (1x)
    rounded-[40px] -> rounded-3xl (1x)
    rounded-[8px] -> rounded (2x)
    text-[#0461c3] -> text-primary (1x)
    text-[#4d565f] -> text-gray-300 (3x)
    text-[#64676f] -> text-gray-200 (3x)
- components/step.tsx
    bg-[#181f25] -> bg-dark-light (1x)
    gap-[0.25rem] -> gap-1 (1x)
    gap-[1.25rem] -> gap-5 (2x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[3rem] -> gap-12 (1x)
    leading-[1.75rem] -> leading-7 (3x)
    mq1125:p-[3rem] -> mq1125:p-12 (1x)
    mq450:gap-[1.5rem] -> mq450:gap-6 (1x)
    mq450:p-[1.25rem] -> mq450:p-5 (1x)
    mq800:gap-[1.5rem] -> mq800:gap-6 (1x)
    mq800:p-[2rem] -> mq800:p-8 (1x)
    px-[0.625rem] -> px-2.5 (1x)
    py-[0.25rem] -> py-1 (1x)
    rounded-[28px] -> rounded-2xl (1x)
    rounded-[40px] -> rounded-3xl (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#eee] -> text-gray-100 (1x)
- components/testimonials.tsx
    gap-[0.25rem] -> gap-1 (1x)
    gap-[0.5rem] -> gap-2 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (2x)
    h-[1.5rem] -> h-6 (10x)
    h-[2.5rem] -> h-10 (1x)
    h-[3.5rem] -> h-14 (1x)
    p-[1.25rem] -> p-5 (1x)
    rounded-[20px] -> rounded-xl (1x)
    text-[#1a2530] -> text-gray-600 (1x)
    text-[#4d575f] -> text-gray-400 (1x)
    w-[1.5rem] -> w-6 (10x)
    w-[3.5rem] -> w-14 (1x)
- components/title.tsx
    gap-[1.25rem] -> gap-5 (3x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[2rem] -> leading-8 (1x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#eee] -> text-gray-100 (1x)
- components/user-outlined.tsx
    gap-[0.5rem] -> gap-2 (2x)
    h-[1rem] -> h-4 (2x)
    h-[3rem] -> h-12 (2x)
    px-[2.25rem] -> px-9 (2x)
    py-[0.75rem] -> py-3 (2x)
    w-[1rem] -> w-4 (2x)
- components/why-choose-us.tsx
    border-[#1a8cd5] -> border-primary-light (1x)
    border-[#e2e5e9] -> border-gray-500 (2x)
    border-b-[1px] -> border-b (1x)
    border-t-[1px] -> border-t (2x)
    gap-[0.25rem] -> gap-1 (1x)
    gap-[0.625rem] -> gap-2.5 (1x)
    gap-[0.75rem] -> gap-3 (1x)
    gap-[1.5rem] -> gap-6 (1x)
    gap-[1rem] -> gap-4 (5x)
    gap-[2.5rem] -> gap-10 (1x)
    gap-[5rem] -> gap-20 (1x)
    h-[0.375rem] -> h-1.5 (1x)
    h-[1.75rem] -> h-7 (2x)
    h-[2.25rem] -> h-9 (1x)
    h-[2rem] -> h-8 (1x)
    h-[3.5rem] -> h-14 (1x)
    leading-[1.25rem] -> leading-5 (1x)
    leading-[1.75rem] -> leading-7 (3x)
    mq1350:pb-[4rem] -> mq1350:pb-16 (1x)
    mq1350:pt-[4rem] -> mq1350:pt-16 (1x)
    mq450:h-[14rem] -> mq450:h-56 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (3x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (2x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (2x)
    mq800:gap-[1.25rem] -> mq800:gap-5 (1x)
    mq800:h-[20rem] -> mq800:h-80 (1x)
    mq800:pl-[2.25rem] -> mq800:pl-9 (1x)
    mq800:pr-[2rem] -> mq800:pr-8 (1x)
    p-[0.625rem] -> p-2.5 (2x)
    p-[0.75rem] -> p-3 (1x)
    pb-[2.5rem] -> pb-10 (2x)
    pb-[2rem] -> pb-8 (1x)
    pl-[4.5rem] -> pl-18 (1x)
    pr-[4rem] -> pr-16 (1x)
    pt-[0rem] -> pt-0 (1x)
    px-[0.625rem] -> px-2.5 (1x)
    px-[0.75rem] -> px-3 (2x)
    px-[0rem] -> px-0 (1x)
    py-[0.75rem] -> py-3 (1x)
    py-[0rem] -> py-0 (1x)
    rounded-[20px] -> rounded-xl (2x)
    text-[#0bc111] -> text-accent-green (1x)
    text-[#1a2530] -> text-gray-600 (3x)
    text-[#4d565f] -> text-gray-300 (3x)
    top-[0rem] -> top-0 (1x)
    w-[2.25rem] -> w-9 (1x)
    w-[2rem] -> w-8 (1x)
    w-[3.5rem] -> w-14 (1x)
    z-[0] -> z-0 (1x)
